feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,label
-1.1623455318557534,1.137311527257595,1.153341073795809,-0.8384707467134723,-0.7657562402464376,-1.1440672278124864,0.5928385387084839,-0.13050820965506021,-1.7423947401550062,-0.36729322297237915,1
0.556167193159583,-0.8340730549434224,-1.2760163205447599,1.0477270747473728,1.6816804440949251,0.878757522851789,1.2450483399909984,-1.4238008832185394,1.2111248227729237,-0.018328432668848905,3
-1.295891473463584,1.1203683399277273,0.8588856328149737,-0.834297570083996,-0.8801652675987195,-0.7482861339724658,0.9225307008133034,0.5446194888380286,-1.4415357176013286,-0.4282412652642287,1
0.9012412792286889,-1.1086253575646772,-0.806201250176468,-1.0965653388087335,0.13991172653356257,0.575117942500427,-0.11324776351384389,-0.04134070322510903,0.5846968290795013,-1.3854572053750744,2
1.043646133224862,-1.273936021771217,-1.2578448091939003,1.6152677598957303,2.0041613777889626,0.9012769165734194,0.8989858746276614,-1.8956135108230567,-0.6453833806019749,0.5180500001603303,3
0.8488392577665489,-0.753249152858436,-0.4816728895849086,-0.8062073808146153,0.37655304681899343,1.1050422441219867,-0.4479341874265126,-0.09780718462311314,0.32989127064491747,-1.157724220631303,2
0.9191452400812071,-0.9750118125869596,-0.8660371091962135,-0.5035907581806667,-0.12544964024683267,0.792108341682065,-0.6793923236899779,-0.2511608487223367,1.5475451353833236,-0.8993610014372191,2
-1.489783251276734,0.8608263989156888,0.8829096098622976,-0.9828239518300512,-0.6658375323243332,-0.6092792612305566,1.0985574679544943,-0.3286691198450231,-0.5920576419319946,-0.6213078100999267,1
-1.3854572658185045,1.2252471622166248,1.2901950144498504,-1.5119642867022982,-1.3333522688571466,-0.7187156282450661,-0.1555051825713514,0.0054373283520415755,-2.0720417032282454,-0.8605548173612672,1
0.4828917853393978,-0.9102876816222405,-1.0407121103666792,1.638376920609234,1.0545806766568309,1.4923575980751471,0.8808470999558077,-1.6270968715854657,1.052411809619144,0.3190788447905993,3
0.8839989601478927,-0.7128862261221359,-0.7431585230354201,-0.1000014860575942,0.23547048794905584,1.07111537887914,-0.02703785621940227,-0.037441246292054364,0.9319633354140893,-1.2537971078642627,2
-1.301544379230626,0.7724049438694403,0.8540811083933476,-0.9960320384554067,-0.4265017623627053,-0.8542483333344646,0.49959732024502057,0.06399787872544026,-2.1255212913062254,-0.14438026592383768,1
1.006291733075805,-0.8649174459833082,-1.495791204757739,1.5338732562567787,1.3215136811494674,0.9549092055185093,1.3372174155024776,-1.2159175752804756,0.9578705992720483,-0.023458358765698576,3
0.25748170829016154,-0.7921052703204567,-1.423535634873638,1.3842087561059786,1.411771157350578,0.9532611714157057,1.6910112160734776,-1.2144992712448175,1.5220345636588897,-0.15482535259288557,3
0.555809442625191,-1.0415954120430828,-1.3777996225304152,1.5628494351108788,2.114749487967573,0.8464092847583776,0.4382946593111306,-1.4406455017603412,1.2113764953341755,0.34507752651346574,3
-0.3166083916915253,1.0038626150544037,0.8335321388172783,0.04889582254150008,-0.4180634757434254,-0.9121534112776911,-2.0866706169522944,1.4255840686791468,-0.43955376263933876,1.5639904798312558,0
-1.7433024652258604,0.8368276463991287,1.2627194056301143,-1.1716464270836902,-0.819204138742546,-1.4068360293264859,1.0892128593765014,-0.2597153743459936,-1.2527805497927433,-0.24173684227000786,1
1.313370318576298,-0.8152067983453546,-0.7423735768562749,-0.4839632168463995,-0.22902157598901823,1.0756471892167303,0.10759740203629332,-0.4611886986436231,-0.6414362480165592,-1.3798305893037672,2
0.921565238695657,-0.7822287308045223,-1.4236700830760438,0.6999157320962437,1.7047048823952837,0.7283078759633573,-0.5567811132399927,-2.1644175154629006,1.4899029673523168,0.30492127893966764,3
-1.4943126814205903,1.2200024859134562,0.8607357094847269,-1.0577226969641562,-0.5407931591464483,-0.8201768184961752,0.8120608170019051,0.3258212373682596,-3.093162384829018,-0.12254828890841656,1
-0.0317774824407585,0.7563331349239367,1.326091499396327,0.27125589195549027,-0.8125060653169887,-0.8531506999135167,-1.0470855266247134,1.3124994929719611,-0.3168641580077105,1.4700628996429979,0
